jobname,vc,user,state,submit_time,gpu_num,duration,remain,start_time,end_time,ckpt_times,queue,jct,status,nodes,priority,random
application_1506638472019_10254,2869ce,e4f747,COMPLETED,401885,32,54108,0,459960.0,514068.0,0,58075.0,112183.0,end,"[{2: 8}, {7: 8}, {9: 8}, {11: 8}]",-1,0
application_1506638472019_10255,2869ce,e4f747,COMPLETED,401907,32,59960,0,514080.0,574040.0,0,112173.0,172133.0,end,"[{2: 8}, {5: 8}, {7: 8}, {9: 8}]",-1,0
application_1506638472019_10364,2869ce,2be114,CANCELLED,412578,8,715,0,514080.0,514795.0,0,101502.0,102217.0,end,[{11: 8}],-1,0
application_1506638472019_10376,2869ce,2be114,CANCELLED,413319,8,298,0,514080.0,514378.0,0,100761.0,101059.0,end,[{13: 8}],-1,0
application_1506638472019_10474,2869ce,fac375,COMPLETED,424115,8,1001,0,514080.0,515081.0,0,89965.0,90966.0,end,[{14: 8}],-1,0
application_1506638472019_10477,2869ce,fac375,CANCELLED,424641,8,96149,0,514380.0,610529.0,0,89739.0,185888.0,end,[{13: 8}],-1,0
application_1506638472019_10592,2869ce,fac375,COMPLETED,427136,8,170465,0,514800.0,685265.0,0,87664.0,258129.0,end,[{11: 8}],-1,0
application_1506638472019_11112,2869ce,8e96c6,FAILED,432643,8,1352,0,515100.0,516452.0,0,82457.0,83809.0,end,[{14: 8}],-1,0
application_1506638472019_11348,2869ce,8e96c6,CANCELLED,434942,8,87,0,516480.0,516567.0,0,81538.0,81625.0,end,[{14: 8}],-1,0
application_1506638472019_11395,2869ce,8e96c6,CANCELLED,435206,8,2071,0,516600.0,518671.0,0,81394.0,83465.0,end,[{14: 8}],-1,0
application_1506638472019_12637,2869ce,2be114,COMPLETED,465435,8,1327,0,518700.0,520027.0,0,53265.0,54592.0,end,[{14: 8}],-1,0
application_1506638472019_12647,2869ce,e4f747,COMPLETED,469554,8,203285,0,520080.0,723365.0,0,50526.0,253811.0,end,[{14: 8}],-1,0
application_1506638472019_12649,2869ce,683819,FAILED,470278,2,1343,0,574080.0,575423.0,0,103802.0,105145.0,end,[{2: 2}],-1,0
application_1506638472019_12656,2869ce,2be114,COMPLETED,472330,8,1243,0,574080.0,575323.0,0,101750.0,102993.0,end,[{5: 8}],-1,0
application_1506638472019_12662,2869ce,683819,FAILED,475433,2,1308,0,574080.0,575388.0,0,98647.0,99955.0,end,[{2: 2}],-1,0
application_1506638472019_12677,2869ce,e4f747,COMPLETED,481212,8,202371,0,574080.0,776451.0,0,92868.0,295239.0,end,[{7: 8}],-1,0
application_1506638472019_12679,2869ce,e4f747,CANCELLED,481316,8,50,0,574080.0,574130.0,0,92764.0,92814.0,end,[{9: 8}],-1,0
application_1506638472019_12680,2869ce,e4f747,COMPLETED,481343,8,703,0,574140.0,574843.0,0,92797.0,93500.0,end,[{9: 8}],-1,0
application_1506638472019_12686,2869ce,e4f747,COMPLETED,482317,8,165085,0,574860.0,739945.0,0,92543.0,257628.0,end,[{9: 8}],-1,0
application_1506638472019_12692,2869ce,e4f747,CANCELLED,484373,32,51,0,588360.0,588411.0,0,103987.0,104038.0,end,"[{2: 8}, {5: 8}, {10: 8}, {15: 8}]",-1,0
application_1506638472019_12693,2869ce,e4f747,CANCELLED,484398,32,58,0,588420.0,588478.0,0,104022.0,104080.0,end,"[{2: 8}, {5: 8}, {10: 8}, {15: 8}]",-1,0
application_1506638472019_12694,2869ce,e4f747,CANCELLED,484461,8,40,0,588480.0,588520.0,0,104019.0,104059.0,end,[{2: 8}],-1,0
application_1506638472019_12697,2869ce,e4f747,COMPLETED,484619,32,55625,0,588540.0,644165.0,0,103921.0,159546.0,end,"[{2: 8}, {5: 8}, {10: 8}, {15: 8}]",-1,0
application_1506638472019_12698,2869ce,e4f747,COMPLETED,484642,32,47159,0,622500.0,669659.0,0,137858.0,185017.0,end,"[{0: 8}, {4: 8}, {6: 8}, {13: 8}]",-1,0
application_1506638472019_12699,2869ce,fac375,CANCELLED,484645,8,111363,0,644220.0,755583.0,0,159575.0,270938.0,end,[{2: 8}],-1,0
application_1506638472019_12700,2869ce,e4f747,COMPLETED,484672,8,165172,0,644220.0,809392.0,0,159548.0,324720.0,end,[{5: 8}],-1,0
application_1506638472019_12701,2869ce,e4f747,COMPLETED,484694,8,165854,0,644220.0,810074.0,0,159526.0,325380.0,end,[{10: 8}],-1,0
application_1506638472019_12702,2869ce,e4f747,COMPLETED,484731,8,242185,0,644220.0,886405.0,0,159489.0,401674.0,end,[{15: 8}],-1,0
application_1506638472019_12703,2869ce,e4f747,COMPLETED,484752,8,225554,0,669660.0,895214.0,0,184908.0,410462.0,end,[{0: 8}],-1,0
application_1506638472019_12704,2869ce,e4f747,COMPLETED,484794,8,204406,0,669660.0,874066.0,0,184866.0,389272.0,end,[{4: 8}],-1,0
application_1506638472019_12705,2869ce,e4f747,COMPLETED,484814,8,203661,0,669660.0,873321.0,0,184846.0,388507.0,end,[{6: 8}],-1,0
application_1506638472019_12709,2869ce,e4f747,COMPLETED,485581,8,203939,0,669660.0,873599.0,0,184079.0,388018.0,end,[{13: 8}],-1,0
application_1506638472019_12892,2869ce,2be114,COMPLETED,494703,8,125,0,685320.0,685445.0,0,190617.0,190742.0,end,[{11: 8}],-1,0
application_1506638472019_12969,2869ce,259ed8,FAILED,499844,2,1111,0,685500.0,686611.0,0,185656.0,186767.0,end,[{11: 2}],-1,0
application_1506638472019_12972,2869ce,259ed8,FAILED,500080,2,1091,0,685500.0,686591.0,0,185420.0,186511.0,end,[{11: 2}],-1,0
application_1506638472019_12973,2869ce,259ed8,FAILED,500100,2,960,0,685500.0,686460.0,0,185400.0,186360.0,end,[{11: 2}],-1,0
application_1506638472019_12974,2869ce,259ed8,FAILED,500119,2,879,0,685500.0,686379.0,0,185381.0,186260.0,end,[{11: 2}],-1,0
application_1506638472019_12975,2869ce,259ed8,FAILED,500139,2,439,0,686400.0,686839.0,0,186261.0,186700.0,end,[{11: 2}],-1,0
application_1506638472019_14063,2869ce,2be114,COMPLETED,508173,8,175750,0,686880.0,862630.0,0,178707.0,354457.0,end,[{11: 8}],-1,0
application_1506638472019_14072,2869ce,2be114,COMPLETED,508686,8,186944,0,721680.0,908624.0,0,212994.0,399938.0,end,[{8: 8}],-1,0
application_1506638472019_14079,2869ce,8e96c6,CANCELLED,509521,8,41,0,723420.0,723461.0,0,213899.0,213940.0,end,[{14: 8}],-1,0
application_1506638472019_14088,2869ce,8e96c6,CANCELLED,509928,8,169,0,723480.0,723649.0,0,213552.0,213721.0,end,[{14: 8}],-1,0
application_1506638472019_14093,2869ce,8e96c6,CANCELLED,510184,8,305,0,723660.0,723965.0,0,213476.0,213781.0,end,[{14: 8}],-1,0
application_1506638472019_14097,2869ce,8b8433,CANCELLED,510570,2,167928,0,724020.0,891948.0,0,213450.0,381378.0,end,[{14: 2}],-1,0
application_1506638472019_14204,2869ce,8b8433,FAILED,523417,2,652,0,724020.0,724672.0,0,200603.0,201255.0,end,[{14: 2}],-1,0
application_1506638472019_14304,2869ce,6426ce,FAILED,544548,2,51,0,724020.0,724071.0,0,179472.0,179523.0,end,[{14: 2}],-1,0
application_1506638472019_14326,2869ce,6426ce,CANCELLED,546677,2,371,0,724020.0,724391.0,0,177343.0,177714.0,end,[{14: 2}],-1,0
application_1506638472019_14331,2869ce,6426ce,CANCELLED,547403,1,23,0,724080.0,724103.0,0,176677.0,176700.0,end,[{14: 1}],-1,0
application_1506638472019_14334,2869ce,6426ce,FAILED,547492,1,43,0,724080.0,724123.0,0,176588.0,176631.0,end,[{14: 1}],-1,0
application_1506638472019_14335,2869ce,6426ce,CANCELLED,547524,1,35,0,724140.0,724175.0,0,176616.0,176651.0,end,[{14: 1}],-1,0
application_1506638472019_14336,2869ce,6426ce,CANCELLED,547547,1,20,0,724140.0,724160.0,0,176593.0,176613.0,end,[{14: 1}],-1,0
application_1506638472019_14384,2869ce,6426ce,CANCELLED,564568,2,16,0,724200.0,724216.0,0,159632.0,159648.0,end,[{14: 2}],-1,0
application_1506638472019_14392,2869ce,6426ce,FAILED,565399,4,49,0,724440.0,724489.0,0,159041.0,159090.0,end,[{14: 4}],-1,0
application_1506638472019_14397,2869ce,6426ce,CANCELLED,567357,4,25,0,724500.0,724525.0,0,157143.0,157168.0,end,[{14: 4}],-1,0
application_1506638472019_15431,2869ce,fac375,FAILED,653401,8,30,0,735600.0,735630.0,0,82199.0,82229.0,end,[{1: 8}],-1,0
application_1506638472019_16034,2869ce,fac375,CANCELLED,677216,8,69799,0,735660.0,805459.0,0,58444.0,128243.0,end,[{1: 8}],-1,0
application_1506638472019_17241,2869ce,6426ce,FAILED,717668,1,47,0,735660.0,735707.0,0,17992.0,18039.0,end,[{14: 1}],-1,0
application_1506638472019_17247,2869ce,6426ce,FAILED,717858,4,48,0,735660.0,735708.0,0,17802.0,17850.0,end,[{14: 4}],-1,0
application_1506638472019_17269,2869ce,683819,FAILED,719014,8,138,0,739980.0,740118.0,0,20966.0,21104.0,end,[{9: 8}],-1,0
application_1506638472019_17274,2869ce,683819,COMPLETED,719856,8,603739,0,740160.0,1343899.0,0,20304.0,624043.0,end,[{9: 8}],-1,0
application_1506638472019_17278,2869ce,fac375,FAILED,720347,8,301,0,747360.0,747661.0,0,27013.0,27314.0,end,[{3: 8}],-1,0
application_1506638472019_17299,2869ce,fac375,FAILED,722194,8,872,0,747720.0,748592.0,0,25526.0,26398.0,end,[{3: 8}],-1,0
application_1506638472019_17307,2869ce,fac375,FAILED,723484,8,1020,0,748620.0,749640.0,0,25136.0,26156.0,end,[{3: 8}],-1,0
application_1506638472019_17335,2869ce,fac375,COMPLETED,725619,8,67173,0,749640.0,816813.0,0,24021.0,91194.0,end,[{3: 8}],-1,0
application_1506638472019_17360,2869ce,23a431,COMPLETED,730728,8,165572,0,755640.0,921212.0,0,24912.0,190484.0,end,[{2: 8}],-1,0
application_1506638472019_17456,2869ce,683819,COMPLETED,746840,8,158099,0,759480.0,917579.0,0,12640.0,170739.0,end,[{12: 8}],-1,0
application_1506638472019_17494,2869ce,fac375,COMPLETED,754208,8,29834,0,776460.0,806294.0,0,22252.0,52086.0,end,[{7: 8}],-1,0
application_1506638472019_20697,2869ce,c6a7f2,CANCELLED,869505,2,48960,0,869520.0,918480.0,0,15.0,48975.0,end,[{14: 2}],-1,0
application_1506638472019_21005,2869ce,8e96c6,FAILED,883615,8,70,0,883620.0,883690.0,0,5.0,75.0,end,[{1: 8}],-1,0
application_1506638472019_21495,2869ce,5645d8,FAILED,890002,8,55,0,890040.0,890095.0,0,38.0,93.0,end,[{1: 8}],-1,0
application_1506638472019_22078,2869ce,2be114,FAILED,899069,8,3468,0,899100.0,902568.0,0,31.0,3499.0,end,[{0: 8}],-1,0
application_1506638472019_22280,2869ce,2be114,COMPLETED,904291,8,1254,0,904320.0,905574.0,0,29.0,1283.0,end,[{0: 8}],-1,0
application_1506638472019_22463,2869ce,2be114,COMPLETED,907106,8,306101,0,907140.0,1213241.0,0,34.0,306135.0,end,[{0: 8}],-1,0
application_1506638472019_22464,2869ce,2be114,COMPLETED,907111,8,345403,0,907140.0,1252543.0,0,29.0,345432.0,end,[{1: 8}],-1,0
application_1506638472019_22465,2869ce,2be114,CANCELLED,907115,8,10025,0,907140.0,917165.0,0,25.0,10050.0,end,[{3: 8}],-1,0
application_1506638472019_22482,2869ce,2be114,COMPLETED,912435,8,178596,0,912480.0,1091076.0,0,45.0,178641.0,end,[{4: 8}],-1,0
application_1506638472019_22492,2869ce,683819,FAILED,914570,8,5589,0,914580.0,920169.0,0,10.0,5599.0,end,[{5: 8}],-1,0
application_1506638472019_22513,2869ce,23a431,CANCELLED,919914,32,31715,0,919920.0,951635.0,0,6.0,31721.0,end,"[{3: 8}, {6: 8}, {7: 8}, {8: 8}]",-1,0
application_1506638472019_22530,2869ce,23a431,FAILED,922674,16,4391,0,922680.0,927071.0,0,6.0,4397.0,end,"[{2: 8}, {5: 8}]",-1,0
application_1506638472019_22534,2869ce,8e96c6,COMPLETED,923260,8,4595,0,923280.0,927875.0,0,20.0,4615.0,end,[{10: 8}],-1,0
application_1506638472019_22605,2869ce,2be114,FAILED,926082,8,1003,0,926100.0,927103.0,0,18.0,1021.0,end,[{11: 8}],-1,0
application_1506638472019_22668,2869ce,2be114,FAILED,927644,8,197214,0,927660.0,1124874.0,0,16.0,197230.0,end,[{2: 8}],-1,0
application_1506638472019_22994,2869ce,8e96c6,CANCELLED,934382,8,33100,0,934440.0,967540.0,0,58.0,33158.0,end,[{5: 8}],-1,0
application_1506638472019_23081,2869ce,9f6078,CANCELLED,939324,8,162,0,939360.0,939522.0,0,36.0,198.0,end,[{10: 8}],-1,0
application_1506638472019_24424,2869ce,8e96c6,COMPLETED,971426,8,99640,0,971460.0,1071100.0,0,34.0,99674.0,end,[{3: 8}],-1,0
application_1506638472019_25270,2869ce,2be114,COMPLETED,980892,8,220006,0,980940.0,1200946.0,0,48.0,220054.0,end,[{5: 8}],-1,0
application_1506638472019_25274,2869ce,2be114,FAILED,980913,8,39028,0,980940.0,1019968.0,0,27.0,39055.0,end,[{6: 8}],-1,0
application_1506638472019_25778,2869ce,23a431,CANCELLED,987898,16,85497,0,987900.0,1073397.0,0,2.0,85499.0,end,"[{7: 8}, {8: 8}]",-1,0
application_1506638472019_26235,2869ce,683819,COMPLETED,1000262,8,210364,0,1000320.0,1210684.0,0,58.0,210422.0,end,[{10: 8}],-1,0
application_1506638472019_26242,2869ce,2be114,FAILED,1005044,8,3375,0,1005060.0,1008435.0,0,16.0,3391.0,end,[{11: 8}],-1,0
application_1506638472019_26395,2869ce,fac375,COMPLETED,1013577,1,149,0,1013580.0,1013729.0,0,3.0,152.0,end,[{11: 1}],-1,0
application_1506638472019_26412,2869ce,fac375,CANCELLED,1014123,1,340,0,1014180.0,1014520.0,0,57.0,397.0,end,[{11: 1}],-1,0
application_1506638472019_26416,2869ce,fac375,FAILED,1014449,8,6716,0,1014480.0,1021196.0,0,31.0,6747.0,end,[{12: 8}],-1,0
application_1506638472019_26433,2869ce,fac375,COMPLETED,1015999,1,11695,0,1016040.0,1027735.0,0,41.0,11736.0,end,[{11: 1}],-1,0
application_1506638472019_26871,2869ce,fac375,FAILED,1028576,8,5673,0,1028580.0,1034253.0,0,4.0,5677.0,end,[{6: 8}],-1,0
application_1506638472019_28810,2869ce,fac375,FAILED,1067189,8,26721,0,1067220.0,1093941.0,0,31.0,26752.0,end,[{6: 8}],-1,0
application_1506638472019_29013,2869ce,2be114,COMPLETED,1072039,8,229668,0,1072080.0,1301748.0,0,41.0,229709.0,end,[{3: 8}],-1,0
application_1506638472019_29130,2869ce,fac375,FAILED,1095270,1,72493,0,1095300.0,1167793.0,0,30.0,72523.0,end,[{4: 1}],-1,0
application_1506638472019_29148,2869ce,683819,FAILED,1097679,8,29521,0,1097700.0,1127221.0,0,21.0,29542.0,end,[{6: 8}],-1,0
application_1506638472019_29149,2869ce,683819,FAILED,1097704,8,162955,0,1097760.0,1260715.0,0,56.0,163011.0,end,[{7: 8}],-1,0
application_1506638472019_29299,2869ce,fac375,COMPLETED,1103871,1,41827,0,1103880.0,1145707.0,0,9.0,41836.0,end,[{4: 1}],-1,0
application_1506638472019_29312,2869ce,9f6078,FAILED,1104913,1,35,0,1104960.0,1104995.0,0,47.0,82.0,end,[{4: 1}],-1,0
application_1506638472019_29695,2869ce,fac375,FAILED,1119194,1,72243,0,1119240.0,1191483.0,0,46.0,72289.0,end,[{4: 1}],-1,0
application_1506638472019_29708,2869ce,2be114,FAILED,1120150,8,87,0,1120200.0,1120287.0,0,50.0,137.0,end,[{8: 8}],-1,0
application_1506638472019_29719,2869ce,2be114,FAILED,1122233,8,1000,0,1122240.0,1123240.0,0,7.0,1007.0,end,[{8: 8}],-1,0
application_1506638472019_29724,2869ce,2be114,COMPLETED,1123198,8,3628,0,1123200.0,1126828.0,0,2.0,3630.0,end,[{11: 8}],-1,0
application_1506638472019_29727,2869ce,2be114,FAILED,1123638,8,1006,0,1123680.0,1124686.0,0,42.0,1048.0,end,[{8: 8}],-1,0
application_1506638472019_29738,2869ce,2be114,CANCELLED,1125005,8,2256,0,1125060.0,1127316.0,0,55.0,2311.0,end,[{2: 8}],-1,0
application_1506638472019_29752,2869ce,2be114,COMPLETED,1126775,8,227705,0,1126800.0,1354505.0,0,25.0,227730.0,end,[{8: 8}],-1,0
application_1506638472019_29755,2869ce,2be114,FAILED,1127581,8,299106,0,1127640.0,1426746.0,0,59.0,299165.0,end,[{2: 8}],-1,0
application_1506638472019_30515,2869ce,e4f747,FAILED,1170865,8,1009,0,1170900.0,1171909.0,0,35.0,1044.0,end,[{6: 8}],-1,0
application_1506638472019_30516,2869ce,e4f747,COMPLETED,1170870,8,186945,0,1170900.0,1357845.0,0,30.0,186975.0,end,[{11: 8}],-1,0
application_1506638472019_30517,2869ce,e4f747,COMPLETED,1170873,8,182355,0,1170900.0,1353255.0,0,27.0,182382.0,end,[{12: 8}],-1,0
application_1506638472019_30518,2869ce,e4f747,FAILED,1170882,8,220701,0,1170900.0,1391601.0,0,18.0,220719.0,end,[{13: 8}],-1,0
application_1506638472019_30519,2869ce,e4f747,FAILED,1170885,8,89457,0,1170900.0,1260357.0,0,15.0,89472.0,end,[{14: 8}],-1,0
application_1506638472019_31699,2869ce,6426ce,CANCELLED,1226879,2,19,0,1226880.0,1226899.0,0,1.0,20.0,end,[{0: 2}],-1,0
application_1506638472019_31700,2869ce,6426ce,CANCELLED,1226895,2,23,0,1226940.0,1226963.0,0,45.0,68.0,end,[{0: 2}],-1,0
application_1506638472019_32031,2869ce,fac375,COMPLETED,1283548,1,10644,0,1283580.0,1294224.0,0,32.0,10676.0,end,[{0: 1}],-1,0
application_1506638472019_32061,2869ce,2be114,FAILED,1287830,8,19,0,1287840.0,1287859.0,0,10.0,29.0,end,[{1: 8}],-1,0
application_1506638472019_32062,2869ce,2be114,FAILED,1287834,8,23,0,1287840.0,1287863.0,0,6.0,29.0,end,[{4: 8}],-1,0
application_1506638472019_32063,2869ce,2be114,COMPLETED,1287951,8,206830,0,1287960.0,1494790.0,0,9.0,206839.0,end,[{1: 8}],-1,0
application_1506638472019_32064,2869ce,2be114,COMPLETED,1287955,8,207991,0,1287960.0,1495951.0,0,5.0,207996.0,end,[{4: 8}],-1,0
application_1506638472019_32065,2869ce,2be114,FAILED,1288081,8,265799,0,1288140.0,1553939.0,0,59.0,265858.0,end,[{5: 8}],-1,0
application_1506638472019_32066,2869ce,2be114,COMPLETED,1288091,8,333078,0,1288140.0,1621218.0,0,49.0,333127.0,end,[{6: 8}],-1,0
application_1506638472019_32067,2869ce,2be114,COMPLETED,1288116,8,206597,0,1288140.0,1494737.0,0,24.0,206621.0,end,[{7: 8}],-1,0
application_1506638472019_32132,2869ce,6426ce,CANCELLED,1301936,1,7,0,1301940.0,1301947.0,0,4.0,11.0,end,[{0: 1}],-1,0
application_1506638472019_32841,2869ce,683819,COMPLETED,1323088,8,157503,0,1323120.0,1480623.0,0,32.0,157535.0,end,[{0: 8}],-1,0
application_1506638472019_32968,2869ce,683819,COMPLETED,1334690,8,160291,0,1334700.0,1494991.0,0,10.0,160301.0,end,[{3: 8}],-1,0
application_1506638472019_32975,2869ce,2be114,FAILED,1335370,8,75632,0,1335420.0,1411052.0,0,50.0,75682.0,end,[{10: 8}],-1,0
application_1506638472019_34165,2869ce,2be114,FAILED,1379506,8,30917,0,1379520.0,1410437.0,0,14.0,30931.0,end,[{8: 8}],-1,0
application_1506638472019_35877,2869ce,23a431,FAILED,1414542,8,41,0,1414560.0,1414601.0,0,18.0,59.0,end,[{8: 8}],-1,0
application_1506638472019_36610,2869ce,23a431,CANCELLED,1431811,8,796,0,1431840.0,1432636.0,0,29.0,825.0,end,[{2: 8}],-1,0
application_1506638472019_36611,2869ce,23a431,CANCELLED,1431898,8,66,0,1431900.0,1431966.0,0,2.0,68.0,end,[{8: 8}],-1,0
application_1506638472019_36618,2869ce,23a431,FAILED,1432500,8,44,0,1432500.0,1432544.0,0,0.0,44.0,end,[{8: 8}],-1,0
application_1506638472019_36953,2869ce,2be114,FAILED,1442600,8,72,0,1442640.0,1442712.0,0,40.0,112.0,end,[{2: 8}],-1,0
application_1506638472019_37472,2869ce,2be114,CANCELLED,1468768,8,17,0,1468800.0,1468817.0,0,32.0,49.0,end,[{2: 8}],-1,0
application_1506638472019_37487,2869ce,2be114,CANCELLED,1468923,8,1862,0,1468980.0,1470842.0,0,57.0,1919.0,end,[{2: 8}],-1,0
application_1506638472019_37741,2869ce,2be114,FAILED,1470834,8,29514,0,1470840.0,1500354.0,0,6.0,29520.0,end,[{8: 8}],-1,0
application_1506638472019_38617,2869ce,273230,FAILED,1497285,8,30036,0,1497300.0,1527336.0,0,15.0,30051.0,end,[{0: 8}],-1,0
application_1506638472019_38655,2869ce,2be114,FAILED,1502926,8,1003,0,1502940.0,1503943.0,0,14.0,1017.0,end,[{1: 8}],-1,0
application_1506638472019_38657,2869ce,2be114,CANCELLED,1503219,8,10141,0,1503240.0,1513381.0,0,21.0,10162.0,end,[{2: 8}],-1,0
application_1506638472019_38660,2869ce,e4f747,FAILED,1503762,8,118514,0,1503780.0,1622294.0,0,18.0,118532.0,end,[{3: 8}],-1,0
application_1506638472019_38661,2869ce,e4f747,COMPLETED,1503766,8,198407,0,1503780.0,1702187.0,0,14.0,198421.0,end,[{4: 8}],-1,0
application_1506638472019_38662,2869ce,e4f747,FAILED,1503770,8,1009,0,1503780.0,1504789.0,0,10.0,1019.0,end,[{7: 8}],-1,0
application_1506638472019_38670,2869ce,fac375,COMPLETED,1505584,1,11234,0,1505640.0,1516874.0,0,56.0,11290.0,end,[{1: 1}],-1,0
application_1506638472019_38700,2869ce,fac375,COMPLETED,1511673,1,7180,0,1511700.0,1518880.0,0,27.0,7207.0,end,[{1: 1}],-1,0
application_1506638472019_38701,2869ce,fac375,COMPLETED,1511683,1,8691,0,1511700.0,1520391.0,0,17.0,8708.0,end,[{1: 1}],-1,0
application_1506638472019_38702,2869ce,fac375,COMPLETED,1511692,1,8608,0,1511700.0,1520308.0,0,8.0,8616.0,end,[{1: 1}],-1,0
application_1506638472019_38703,2869ce,fac375,COMPLETED,1511700,1,6228,0,1511700.0,1517928.0,0,0.0,6228.0,end,[{1: 1}],-1,0
application_1506638472019_38704,2869ce,fac375,COMPLETED,1511710,1,10946,0,1511760.0,1522706.0,0,50.0,10996.0,end,[{1: 1}],-1,0
